,country,year,record,hdi,carbon_produced,carbon_consumed
0,Afghanistan,1990,EFConsPerCap,0.302,0.07258612099999999,0.118341288
1,Albania,1990,EFConsPerCap,0.65,0.652289265,0.781991332
2,Algeria,2000,EFConsPerCap,0.637,2.2504455130000003,4.480491249
3,Angola,1990,EFConsPerCap,NaN,0.111797243,0.134988946
4,Angola,2000,EFConsPerCap,0.4,0.36903301299999997,0.324446981
5,Antigua and Barbuda,2000,EFConsPerCap,NaN,0.026663526,0.049783967
6,Argentina,1990,EFConsPerCap,0.718,1.064231725,0.7858461259999999
7,Argentina,2000,EFConsPerCap,0.781,2.686247046,2.609761282
8,Armenia,2000,EFConsPerCap,0.669,0.07089019,0.10435693
9,Australia,1990,EFConsPerCap,0.871,5.392423493,4.328900817
10,Australia,2000,EFConsPerCap,0.903,2.092323371,2.895113685
11,Austria,1990,EFConsPerCap,0.803,2.6883402660000004,3.2096927689999997
12,Azerbaijan,2000,EFConsPerCap,0.635,0.388304676,0.485015962
13,Bahamas,1990,EFConsPerCap,NaN,2.5880356669999998,3.376211749
14,Bahrain,1990,EFConsPerCap,0.749,8.219086458,7.947046116
15,Bahrain,2000,EFConsPerCap,0.795,0.060259462,0.060259462
16,Bangladesh,1990,EFConsPerCap,0.394,0.041887886,0.062713034
17,Bangladesh,2000,EFConsPerCap,0.478,0.398116178,0.542161129
18,Barbados,1990,EFConsPerCap,0.732,1.403260313,2.428269686
19,Barbados,2000,EFConsPerCap,0.771,14.45353187,9.240216896
20,Belarus,2010,EFConsPerCap,0.795,0.813022652,0.776685665
21,Belgium,1990,EFConsPerCap,0.813,0.033714913,0.041117679
22,Belgium,2000,EFConsPerCap,0.88,1.024585393,1.019942785
23,Benin,1990,EFConsPerCap,0.364,0.493828855,0.566053269
24,Bhutan,2000,EFConsPerCap,NaN,9.926807711,10.9725407
25,Bosnia and Herzegovina,2010,EFConsPerCap,0.721,7.137640362999999,7.516544644
26,Botswana,1990,EFConsPerCap,0.573,0.081233576,0.078462066
27,Botswana,2000,EFConsPerCap,0.581,1.458681057,1.30150269
28,Brazil,1990,EFConsPerCap,0.613,0.267871082,0.277703535
29,Brunei Darussalam,1990,EFConsPerCap,0.767,0.691581012,0.9241299209999999
30,Brunei Darussalam,2000,EFConsPerCap,0.802,3.633632557,3.226863401
31,Bulgaria,1990,EFConsPerCap,0.708,0.478606996,0.471564156
32,Bulgaria,2000,EFConsPerCap,0.72,1.506670266,1.520370466
33,Cabo Verde,1990,EFConsPerCap,NaN,0.031848403,0.041631371
34,Cambodia,1990,EFConsPerCap,0.368,0.27807236399999996,0.29180774
35,Cambodia,2000,EFConsPerCap,0.424,8.203112195,9.582981787000001
36,Cameroon,1990,EFConsPerCap,0.448,4.3399100289999994,2.187454275
37,Canada,2000,EFConsPerCap,0.867,1.704802439,1.4692826940000001
38,Chile,1990,EFConsPerCap,0.706,0.08694417300000001,0.116345991
39,China,1990,EFConsPerCap,0.499,1.9285510469999998,2.334352461
40,China,2000,EFConsPerCap,0.588,0.764379225,0.764379225
41,Colombia,1990,EFConsPerCap,0.603,5.457289731,4.8348264919999995
42,Colombia,2000,EFConsPerCap,0.666,2.5885627319999998,2.479340986
43,Comoros,2000,EFConsPerCap,0.465,0.032393193,0.054829495
44,Congo,1990,EFConsPerCap,0.5,0.022905889,0.038733073
45,Congo,2000,EFConsPerCap,0.461,0.018149713,0.034307988
46,Costa Rica,1990,EFConsPerCap,0.665,0.078449807,0.159121564
47,Croatia,2000,EFConsPerCap,0.757,0.024272174,0.038372441
48,Cuba,1990,EFConsPerCap,0.68,0.008164234,0.016702738
49,Cuba,2000,EFConsPerCap,0.691,2.523349221,3.160259284
50,Cyprus,1990,EFConsPerCap,0.735,0.8161866990000001,0.637586681
51,Cyprus,2000,EFConsPerCap,0.804,0.056183737000000004,0.091123969
52,Côte d'Ivoire,1990,EFConsPerCap,0.404,0.518390819,0.444107329
53,Denmark,2000,EFConsPerCap,0.87,0.349046289,0.680391777
54,Djibouti,2000,EFConsPerCap,0.36,0.23515192399999998,0.20015217600000001
55,Dominica,1990,EFConsPerCap,NaN,0.083673022,0.080154545
56,Dominican Republic,1990,EFConsPerCap,0.599,0.307402766,0.5935358239999999
57,Dominican Republic,2000,EFConsPerCap,0.659,2.108602354,3.877899932
58,Ecuador,1990,EFConsPerCap,0.648,1.166190872,1.48802451
59,Egypt,2000,EFConsPerCap,0.613,6.2059843589999995,4.880428258999999
60,El Salvador,2000,EFConsPerCap,0.615,2.80004934,3.7611557139999996
61,Equatorial Guinea,1990,EFConsPerCap,NaN,0.027222064,0.110986018
62,Equatorial Guinea,2000,EFConsPerCap,0.525,0.081857044,0.149340399
63,Estonia,2000,EFConsPerCap,0.787,9.005120800000002,8.760074953
64,Ethiopia,2010,EFConsPerCap,0.421,5.018205896,4.504625461
65,Fiji,1990,EFConsPerCap,0.662,3.441137905,4.648963
66,Finland,2000,EFConsPerCap,0.864,0.065544617,0.10420981900000001
